出表日期,資料年月,公司代號,公司名稱,產業別,營業收入-當月營收,營業收入-上月營收,營業收入-去年當月營收,營業收入-上月比較增減(%),營業收入-去年同月增減(%),累計營業收入-當月累計營收,累計營業收入-去年累計營收,累計營業收入-前期比較增減(%),備註
"114/09/07","114/8","3046","建碁","電腦及週邊設備業","622360","627053","802890","-0.7484215847783202","-22.485022854936542","4816707","5207933","-7.512116611331213","-"
"114/09/07","114/8","3048","益登","電子通路業","9011050","8891282","10007928","1.3470273465626217","-9.960883011948127","73604931","68706555","7.129415817748394","-"
"114/09/07","114/8","3051","力特","光電業","140793","149345","162030","-5.726338344102581","-13.10683206813553","1208971","1134235","6.589110722204834","-"
"114/09/07","114/8","3090","日電貿","電子零組件業","1381595","1257487","1124896","9.869525490124351","22.819798452479162","10501042","7924603","32.511899965209615","-"
"114/09/07","114/8","3094","聯傑","半導體業","15896","16526","11549","-3.8121747549316227","37.63962247813664","131026","108000","21.32037037037037","-"
"114/09/07","114/8","3167","大量","電機機械","482247","453557","226345","6.325555553105784","113.05838432481389","3050087","1333926","128.6548879023274","主係因客戶需求量增加所致"
"114/09/07","114/8","3168","眾福科","光電業","275088","262679","287825","4.72401676571024","-4.42525840354382","2241434","2297302","-2.431896198236018","-"
"114/09/07","114/8","3189","景碩","半導體業","3421382","3348367","2858462","2.180615207353316","19.693107692178522","24953219","19845449","25.737739670188365","-"
"114/09/07","114/8","3321","同泰","電子零組件業","200133","201654","175658","-0.754262251182719","13.933324983775291","1408343","1311096","7.4172295545101194","-"
"114/09/07","114/8","3380","明泰","通信網路業","1787191","1781219","1505533","0.3352760104175848","18.708191716820554","13786578","13906072","-0.859293695588517","-"
"114/09/07","114/8","3406","玉晶光","光電業","2699823","2383597","2640943","13.266756083347982","2.22950665728113","15174051","15140598","0.22094900082546276","-"
"114/09/07","114/8","3443","創意","半導體業","2767549","2232812","1944750","23.949038253108636","42.3087286283584","18128582","17258035","5.0442996552040835","-"
"114/09/07","114/8","3447","展達","通信網路業","417379","308621","259414","35.23998690951037","60.89301271326914","2198518","1380637","59.239394569318364","本月及本年累計營收增加,主係客戶需求增加所致。"
"114/09/07","114/8","3530","晶相光","半導體業","156091","130164","185148","19.918717925079132","-15.693931341413355","1091454","1135139","-3.8484273732115626","-"
"114/09/07","114/8","3550","聯穎","電子零組件業","278938","298234","278129","-6.4700872469269095","0.2908722211635608","2318777","2192796","5.74522208176228","-"
"114/09/07","114/8","3563","牧德","光電業","266188","272791","106532","-2.4205344017947805","149.8667067172305","2300717","796964","188.68518527813052","主係訂單增加，致本期營收較去年同期成長。"
"114/09/07","114/8","3591","艾笛森","光電業","188165","209679","226249","-10.260445728947582","-16.832781581355057","1584870","1651831","-4.053743996813234","-"
"114/09/07","114/8","3653","健策","電子零組件業","1689803","1682644","1202840","0.4254613572449074","40.48443683282897","13306153","8654050","53.75636840554422","因客戶端需求成長，致本年較去年增加百分比達50%以上。"
"114/09/07","114/8","3665","貿聯-KY","其他電子業","5774218","6034282","4558801","-4.309775380070073","26.660891756407004","44735332","35025279","27.72298544716803","-"
"114/09/07","114/8","3669","圓展","通信網路業","233181","199964","243420","16.611490068212277","-4.2063100813408925","1675843","1833142","-8.580840982313427","-"
"114/09/07","114/8","3714","富采","光電業","1901002","1911669","2360264","-0.557994087888646","-19.458077570983583","15184765","16841989","-9.839835425613922","-"
"114/09/07","114/8","4108","懷特","生技醫療業","10072","12398","10474","-18.761090498467496","-3.8380752339125452","84041","100845","-16.66319599385195","-"
"114/09/07","114/8","4440","宜新實業","紡織纖維","84671","95692","96189","-11.517159219161476","-11.974342180498809","644272","732757","-12.075626708444956","-"
"114/09/07","114/8","4555","氣立","電機機械","133267","136714","128041","-2.5213218836403004","4.08150514288392","1067879","975804","9.435808830461855","-"
"114/09/07","114/8","4576","大銀微系統","電機機械","215558","229160","207169","-5.935590853552103","4.049351012941125","1714547","1417805","20.92967650699497","-"
"114/09/07","114/8","4722","國精化","化學工業","330643","347993","397247","-4.985732471630176","-16.766394711602604","2568499","2756418","-6.817507359188628","-"
"114/09/07","114/8","4746","台耀","生技醫療業","366429","376439","338086","-2.659129367573498","8.38336991179759","3129417","3014266","3.8202003406467777","-"
"114/09/07","114/8","4755","三福化","化學工業","401193","361153","454210","11.086713941182822","-11.672354197397679","3173127","3217318","-1.373535348386451","-"
"114/09/07","114/8","4763","材料*-KY","化學工業","860662","801747","1466900","7.348328088536658","-41.32783420819415","9676143","9678879","-0.02826773637732221","-"
"114/09/07","114/8","4771","望隼","生技醫療業","256040","281664","250319","-9.097364235401045","2.285483722769746","2220600","1981240","12.081322807938463","-"
"114/09/07","114/8","4915","致伸","電子零組件業","5089496","5356966","5622020","-4.992938166865349","-9.472111447486846","39806358","39657880","0.3743972194176794","-"
"114/09/07","114/8","4916","事欣科","電腦及週邊設備業","302403","227370","328655","33.00039583058451","-7.9877074744032495","2167593","2497434","-13.207195865836695","-"
"114/09/07","114/8","4919","新唐","半導體業","2253395","2377791","2619553","-5.231578385148232","-13.977880959079659","20811278","21944608","-5.164503280259096","-"
"114/09/07","114/8","4927","泰鼎-KY","電子零組件業","1017477","1007178","1100954","1.0225600638616015","-7.582242309851274","8047647","8391069","-4.092708569075048","8月份自結數"
"114/09/07","114/8","4935","茂林-KY","光電業","490792","475365","700887","3.245295720130847","-29.97558807625195","3797431","4591509","-17.29448858752101","-"
"114/09/07","114/8","4956","光鋐","光電業","126393","119271","110387","5.971275498654325","14.499895821065886","905852","841383","7.66226557940914","-"
"114/09/07","114/8","4958","臻鼎-KY","電子零組件業","14651388","13352388","17813950","9.728596862224196","-17.753288855082673","106289124","96193836","10.494734818559476","-"
"114/09/07","114/8","4961","天鈺","半導體業","1405234","1480137","1801573","-5.06054507116571","-21.99960812023715","12623018","12270330","2.8743155237063713","-"
"114/09/07","114/8","4968","立積","半導體業","330417","325315","300012","1.5683260839494029","10.13459461621535","2479563","2472829","0.27231967920143285","-"
"114/09/07","114/8","4994","傳奇","資訊服務業","96294","125659","117332","-23.36879968804463","-17.93031738997034","810566","1089639","-25.611509867029355","-"
"114/09/07","114/8","5203","訊連","資訊服務業","214640","208002","163911","3.1913154681204987","30.94911262819457","1593124","1359085","17.220335740590176","-"
"114/09/07","114/8","5222","全訊","半導體業","43457","80348","118471","-45.914023995619054","-63.31844924074246","602753","869239","-30.657391120278774","本公司之主要產品須通過國防部之軍品認證，認證完成後才能取得相關訂單。目前已陸續進行軍品認證，認證通過後將陸續取得訂單。"
"114/09/07","114/8","5225","東科-KY","其他電子業","1299645","1008803","1344619","28.830405936540632","-3.344739290460718","7544941","8310823","-9.215477215674067","-"
"114/09/07","114/8","5234","達興材料","光電業","382205","401216","351288","-4.7383454298931245","8.801040741499852","3040560","2693995","12.864352012531574","-"
"114/09/07","114/8","5244","弘凱","光電業","71283","68286","78320","4.388893770318953","-8.984933605720123","531641","547847","-2.95812516998359","-"
"114/09/07","114/8","5284","jpp-KY","其他","320223","311028","208511","2.956325475519889","53.57607032722494","2290880","1480669","54.719251905726395","機櫃、電源櫃及伺服器訂單增長所致"
"114/09/07","114/8","5388","中磊","通信網路業","4856190","5274004","4131359","-7.922140370011096","17.544614254050543","33699513","39148368","-13.918472923315731","-"
"114/09/07","114/8","5471","松翰","半導體業","225973","229243","235529","-1.426433958725021","-4.057249850336901","1783062","1806420","-1.2930547713156408","-"
"114/09/07","114/8","5538","東明-KY","鋼鐵工業","1055152","1041016","1124095","1.3579042012802878","-6.133200485724071","8290857","8012502","3.4740084932272093","-"
"114/09/07","114/8","6024","群益期","金融保險業","204090","226934","303047","-10.066362907277005","-32.654010764006905","2013270","1788580","12.562479732525244","-"
"114/09/07","114/8","6112","邁達特","資訊服務業","1792948","1915917","1449966","-6.41828429937205","23.654485691388626","14298560","12077180","18.393201061837285","-"
"114/09/07","114/8","6115","鎰勝","電子零組件業","661435","666164","645089","-0.7098852534811247","2.5339139250553027","4915308","4931230","-0.32288090395296914","-"
"114/09/07","114/8","6155","鈞寶","電子零組件業","50006","52636","56544","-4.9965802872558704","-11.562676853423882","414628","369247","12.290147245610662","-"
"114/09/07","114/8","6164","華興","光電業","62939","42092","56179","49.527226076214006","12.032966054931558","527693","574322","-8.118964622633296","-"
"114/09/07","114/8","6166","凌華","電腦及週邊設備業","1033987","1032558","761783","0.13839416284605804","35.732485497838624","7668370","6185544","23.972442844154045","-"
"114/09/07","114/8","6196","帆宣","其他電子業","3926133","3733987","5418506","5.145866870988035","-27.542149072087398","33117857","40343171","-17.909633330508402","-"
"114/09/07","114/8","6197","佳必琪","電子零組件業","672058","724021","648523","-7.177001772048048","3.6290154705384388","5024182","4521506","11.117446266796948","-"
"114/09/07","114/8","6205","詮欣","電子零組件業","96059","114940","96364","-16.426831390290587","-0.3165082395915487","952501","965639","-1.360549853516687","-"
"114/09/07","114/8","6213","聯茂","電子零組件業","2548408","2412223","2487284","5.645622316013072","2.4574596226245173","21417841","18964151","12.938570252894527","-"
"114/09/07","114/8","6235","華孚","電腦及週邊設備業","501809","539727","468074","-7.025403583663593","7.2071937343240595","4183807","4165953","0.4285694053677514","-"
"114/09/07","114/8","6239","力成","半導體業","6875752","6392589","6326365","7.558174004304046","8.684086359228404","46822303","50511399","-7.303492029591182","去年上半年合併營收包含西安子公司，倘扣除則去年累計合併營收淨額為47,147,725仟元，增減百分比為-0.7%。"
"114/09/07","114/8","6243","迅杰","半導體業","47109","55211","62481","-14.674611943272174","-24.602679214481203","453984","477891","-5.0026051965824845","-"
"114/09/07","114/8","6257","矽格","半導體業","1609013","1590738","1510771","1.1488378350174573","6.502772425470174","12663290","11715747","8.08777280697509","-"
"114/09/07","114/8","6278","台表科","光電業","4174612","4161114","3702103","0.32438428747686315","12.763259152973324","33337605","29875349","11.589006039728607","-"
"114/09/07","114/8","6409","旭隼","其他電子業","1836914","1600815","2529635","14.748674893726008","-27.384227368770592","14137442","15838993","-10.742797853373633","-"
"114/09/07","114/8","6412","群電","電子零組件業","3073466","2909244","3532378","5.64483419060072","-12.991588102971992","23554814","23685960","-0.5536866565678571","-"
"114/09/07","114/8","6414","樺漢","電腦及週邊設備業","10825117","10576419","13068467","2.3514386107433904","-17.166129738093993","90560341","93865943","-3.521620189763608","-"
"114/09/07","114/8","6416","瑞祺電通","通信網路業","261836","260118","355111","0.6604694792363466","-26.266435002013456","2692401","2651141","1.5563110373986144","-"
"114/09/07","114/8","6438","迅得","其他電子業","529101","605495","413016","-12.61678461424124","28.106659306177","4321025","3363099","28.4834315017191","-"
"114/09/07","114/8","6443","元晶","光電業","86406","68671","408683","25.826040104265264","-78.8574518636694","1266134","3353826","-62.24807130721749","月營收相較同期減少，主要受政府綠能政策速度及市場淡旺季影響所致。"
"114/09/07","114/8","6446","藥華藥","生技醫療業","1274036","1301897","901338","-2.1400310470029504","41.34941609030131","9435700","5740862","64.36033473718756","本月及本年累計營收較去年成長，主要來自認列美國子公司PharmaEssentia USA Corp. 之營收。"
"114/09/07","114/8","6449","鈺邦","電子零組件業","382565","375297","306453","1.9365995464925112","24.83643495087338","2800497","2134958","31.173400132461623","-"
"114/09/07","114/8","6456","GIS-KY","光電業","6014042","5418015","6320888","11.000837022415036","-4.854476143225446","45657425","43139789","5.835995164464063","-"
"114/09/07","114/8","6491","晶碩","生技醫療業","631216","634991","568259","-0.5944966149126523","11.078927038551083","4486520","4444743","0.9399193609169304","-"
"114/09/07","114/8","6525","捷敏-KY","半導體業","466728","465294","395330","0.3081922397451934","18.060354640426986","3533457","3045872","16.00805943256972","-"
"114/09/07","114/8","6531","愛普*","半導體業","411017","451364","511445","-8.938905185172056","-19.636129007029105","3155757","2536296","24.423844850916456","-"
"114/09/07","114/8","6534","正瀚-創","生技醫療業","59881","50722","32467","18.057253262883954","84.43650475867804","1384735","1305865","6.03967485153519","本月營收較去年同期增加，主要為南美市場需求提升，推動本公司產品銷售成長。"
"114/09/07","114/8","6552","易華電","半導體業","105536","115968","163860","-8.995584988962472","-35.593799585011595","1042875","1417457","-26.426339564445342","-"
"114/09/07","114/8","6581","鋼聯","綠能環保","198822","182441","175113","8.978793144084937","13.539257508009115","1512947","1438046","5.208526013771465","-"
"114/09/07","114/8","6641","基士德-KY","綠能環保","137406","150620","145300","-8.773071305271545","-5.432897453544391","1127837","1176851","-4.164843297919617","-"
"114/09/07","114/8","6657","華安","生技醫療業","317","493","1050","-35.699797160243406","-69.80952380952381","4087","4698","-13.005534269902085","因勞務收入減少"
"114/09/07","114/8","6670","復盛應用","運動休閒","1845631","1891387","2581090","-2.4191770378034745","-28.494124575276338","18788844","17207918","9.187200915299574","-"
"114/09/07","114/8","6672","騰輝電子-KY","電子零組件業","345507","348652","318294","-0.9020455927400388","8.549642783087334","2819582","2864232","-1.5588821017291896","-"
"114/09/07","114/8","6674","鋐寶科技","通信網路業","36525","50358","105547","-27.469319671154533","-65.39456355936218","401233","590134","-32.00984861065453","客戶需求下降"
"114/09/07","114/8","6719","力智","半導體業","420800","359697","333221","16.987353244536372","26.28255722178374","2986727","2425222","23.15272581231739","-"
"114/09/07","114/8","6756","威鋒電子","半導體業","96034","103838","149810","-7.515553073056107","-35.89613510446566","1014678","1192133","-14.885503547003564","-"
"114/09/07","114/8","6768","志強-KY","運動休閒","1122141","1361442","1587600","-17.5770249485472","-29.31840513983371","13764637","11939979","15.281919675068105","-"
"114/09/07","114/8","6776","展碁國際","電子通路業","2293803","3561496","2059419","-35.59439628740282","11.381073982516428","18765407","15749768","19.14719632695542","-"
"114/09/07","114/8","6781","AES-KY","電子零組件業","1382568","1343696","773335","2.8929162548671723","78.7799595259493","10136828","5984518","69.38420103339985","本期收入及合併子公司收入較去年同期增加,故本月收入較去年同期增加"
"114/09/07","114/8","6792","詠業","通信網路業","113440","126166","117609","-10.086711158315236","-3.5447967417459547","914483","841084","8.726714573098524","-"
"114/09/07","114/8","6805","富世達","電子零組件業","1183461","1161773","601478","1.8668018623259448","96.75881744635714","7217165","4646539","55.3234568783346","較去年同期客戶需求增加"
"114/09/07","114/8","6838","台新藥","生技醫療業","0","0","0","","","5358","133128","-95.97530196502613","本月未認列收入"
"114/09/07","114/8","6885","全福生技","生技醫療業","429","402","33","6.7164179104477615","1200.0","2507","33","7496.969696969697","諮詢服務收入"
"114/09/07","114/8","6901","鑽石投資","其他","11225","-93569","98909","111.9964945655078","-88.65118442204451","-1049973","-897669","-16.966610187051128","營業收入為投資標的之評價損益(含已實現及未實現)，投資標的的股數及公允價值變動情形，請參考本公司網站投資人專區/財務資訊。"
"114/09/07","114/8","6906","現觀科","數位雲端","26001","20459","31617","27.088322987438293","-17.76259607173356","194758","196285","-0.7779504292228138","無"
"114/09/07","114/8","6955","邦睿生技-創","生技醫療業","25309","21735","21409","16.443524269611228","18.21663786258116","197860","140581","40.74448182898116","-"
"114/09/07","114/8","6962","奕力-KY","半導體業","1785854","1558273","1904671","14.604693786005404","-6.238190217628136","12591701","15366964","-18.05993038052279","-"
"114/09/07","114/8","7749","意騰-KY","半導體業","123984","145880","66204","-15.009596928982726","87.27569331158239","930997","447050","108.25343921261604","市場需求增加"
"114/09/07","114/8","8021","尖點","其他電子業","389729","360631","320210","8.068635253208958","21.710440023734424","2650511","2266273","16.95462108933919","-"
"114/09/07","114/8","8028","昇陽半導體","半導體業","402469","376959","310641","6.767314217196034","29.56081135458616","2905853","2188920","32.75281874166256","-"
"114/09/07","114/8","8039","台虹","電子零組件業","936162","901908","964565","3.797948349499062","-2.944643440307289","6827367","6834747","-0.1079776617920166","自結數尚未經會計師簽證，特此說明。"
"114/09/07","114/8","8046","南電","電子零組件業","3807312","3620679","3097645","5.154640883657458","22.909887995557916","25468942","21444235","18.76824703702417","-"
"114/09/07","114/8","8070","長華*","電子通路業","1622992","1670299","1524668","-2.832247400016404","6.448879362589102","12544225","11229606","11.706724171800863","-"
"114/09/07","114/8","8072","陞泰","電子通路業","99035","110701","80646","-10.538296853686958","22.802122857922278","794309","606313","31.00642737332038","-"
"114/09/07","114/8","8112","至上","電子通路業","15987240","17733894","15971747","-9.849241232636217","0.09700253829465243","136396413","161753817","-15.676541345543642","-"
"114/09/07","114/8","8114","振樺電","電腦及週邊設備業","1111647","1391728","1222483","-20.124693905705712","-9.066465545942153","14256039","7796350","82.85529767134621","主係O2O Solutions逐步回溫與Embedded Foundry需求強勁所致。"
"114/09/07","114/8","8163","達方","電腦及週邊設備業","2086248","2177145","1814221","-4.175054945812061","14.99414900389754","16649504","13893749","19.834495354709517","-"
"114/09/07","114/8","8215","明基材","光電業","1523905","1493790","1548109","2.0160129603224015","-1.5634558031766497","12017627","12094762","-0.6377554184199739","-"
"114/09/07","114/8","8261","富鼎","半導體業","294102","265518","296181","10.765371839197343","-0.7019356407061897","2093727","1885213","11.060500855871458","-"
"114/09/07","114/8","8271","宇瞻","半導體業","1006580","1053315","668693","-4.436944313904197","50.52946568903817","6821461","5111045","33.465093733277634","本月營收較去年同期增加係因出貨量增加及市場價格上漲所致"
"114/09/07","114/8","8367","建新國際","航運業","283477","279654","248393","1.3670464216496099","14.124391589134959","2135971","1874398","13.955040498335999","無"
"114/09/07","114/8","8374","羅昇","電機機械","399030","404637","399895","-1.3856864300595348","-0.2163067805298891","3112193","2116995","47.00993625398265","-"
"114/09/07","114/8","8404","百和興業-KY","其他","724820","602874","700656","20.22744387716173","3.4487680116919","5039983","4599093","9.586455416317957","-"
"114/09/07","114/8","8438","昶昕","綠能環保","334231","320800","296631","4.186720698254364","12.67568123358651","2452838","2237434","9.627278391228524","-"
"114/09/07","114/8","8466","美吉吉-KY","其他","243486","300572","387259","-18.992454386968845","-37.12579952951384","2263359","2404177","-5.857222658731033","-"
"114/09/07","114/8","8487","愛爾達-創","數位雲端","88782","88748","441364","0.03831072249515482","-79.88463037311607","714981","1114088","-35.82365127350802","月營收年增率-79.88%，主係去年同期轉播巴黎奧運所致。"
"114/09/07","114/8","8940","新天地","觀光餐旅","68874","72935","52898","-5.567971481456091","30.20151990623464","1046159","1101673","-5.03906331552103","-"
"114/09/07","114/8","9906","欣巴巴","建材營造","139028","37922","677289","266.61568482674966","-79.47286904113311","404630","2792499","-85.51011119431018","本月營收與去年同期之差異，主係本月為成屋入帳。"
"114/09/07","114/8","9925","新保","其他","680145","673543","669077","0.9801898319780623","1.6542191705887364","5342480","5229740","2.155747704474792","-"
"114/09/07","114/8","9933","中鼎","其他","6647166","6548038","9920706","1.513858044195834","-32.99704678275921","59643642","79348681","-24.833480218782718","-"
"114/09/07","114/8","9938","百和","其他","1487931","1273916","1565866","16.799773297454465","-4.9771180931190795","10601547","10158794","4.358322454417325","-"
